# callgrind format
0 8050
0 50
0 300
cob=(7)
cfi=(250)
cfn=(1282)
calls=100 67 
0 208274
0 100
0 500
cob=(7)
cfi=(279)
cfn=(1392)
calls=50 84 
0 5900
0 50
0 296
cob=(7)
cfi=(279)
cfn=(1392)
calls=49 84 
0 7889
0 49
0 395
cob=(7)
cfi=(279)
cfn=(1392)
calls=49 84 
0 5782
0 49
0 102
cob=(7)
cfi=(279)
cfn=(1392)
calls=1 84 
0 118
0 1
0 10
cob=(2)
cfi=(152)
cfn=(632)
calls=1 3137 
0 87
0 1
0 5

fn=(4656)
0 6

fn=(4658) CLI::detail::ExistingDirectoryValidator::~ExistingDirectoryValidator()
0 13
cfn=(4660) std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&), CLI::detail::ExistingDirectoryValidator::ExistingDirectoryValidator()::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
calls=1 0 
0 6
0 7
cfn=(1232)
calls=1 0 
0 166
0 2

fn=(4668)
0 9
cob=(2)
cfi=(441)
cfn=(4674)
calls=1 45 
0 94
0 1
cfn=(4682)
calls=1 0 
0 5
0 3

fn=(912)
0 30870
cob=(2)
cfi=(158)
cfn=(908)
calls=2788 0 
0 36792
0 2788
0 13940

ob=(12)
fl=(383)
fn=(3190)
0 52
cfn=(3224)
calls=1 0 
0 16
0 10
cfn=(3226)
calls=1 0 
0 81554
0 5
cfn=(3224)
calls=1 0 
0 26
0 15
cfn=(3484)
calls=1 0 
0 7261
0 8
cob=(2)
cfi=(152)
cfn=(632)
calls=1 3137 
0 33
0 1
0 5
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 9

fn=(3266) std::_Rb_tree<boost::re_detail_500::cpp_regex_traits_base<char>, std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > >, std::_Select1st<std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > > >, std::less<boost::re_detail_500::cpp_regex_traits_base<char> >, std::allocator<std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > > > >::find(boost::re_detail_500::cpp_regex_traits_base<char> const&)
0 48

fn=(3362)
0 25

fn=(3390)
0 76

fn=(3440)
0 253
cob=(2)
cfi=(158)
cfn=(690)
calls=23 0 
0 230
0 23
0 159

fn=(3466)
0 135
cob=(7)
cfi=(232)
cfn=(918)
calls=5 43 
0 337
0 5
0 41
cob=(2)
cfi=(158)
cfn=(908)
calls=4 0 
0 48
0 4
0 31
cob=(7)
cfi=(247)
cfn=(1034)
calls=4 32 
0 148
0 4
0 60

fn=(3468) std::pair<std::vector<double, std::allocator<double> >, std::vector<unsigned long, std::allocator<unsigned long> > >::~pair()
0 13
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 8
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 4

fn=(3482)
0 30
cfn=(3420)
calls=1 0 
0 3264

fn=(3486)
0 27

fn=(3540)
0 20
cfn=(3424)
calls=1 0 
0 118
0 7
cfn=(3424)
calls=1 0 
0 118
0 8
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 38
0 1
0 13
cob=(2)
cfi=(158)
cfn=(908)
calls=1 0 
0 15
0 1
0 10

fn=(3600)
0 60
cob=(7)
cfi=(246)
cfn=(3496)
calls=4 476 
0 196
0 4
0 56
cfn=(3596) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >& std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::emplace_back<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [clone .isra.0]
calls=4 0 
0 136
0 52
cob=(7)
cfi=(246)
cfn=(3496)
calls=4 476 
0 184
0 4
0 52
cfn=(3596)
calls=4 0 
0 136
0 52
cob=(7)
cfi=(246)
cfn=(3496)
calls=4 476 
0 184
0 4
0 52
cfn=(3596)
calls=4 0 
0 136
0 512

fn=(3784)
0 69262
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 42
0 1
0 18
cob=(2)
cfi=(158)
cfn=(908)
calls=1 0 
0 12
0 1
0 18
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 11

fn=(3814) Eigen::internal::general_matrix_vector_product<long, double, Eigen::internal::const_blas_data_mapper<double, long, 0>, 0, false, double, Eigen::internal::const_blas_data_mapper<double, long, 1>, false, 0>::run(long, long, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, double*, long, double) [clone .isra.0]
0 1209392

fn=(3826)
0 56546
cfn=(3786)
calls=1154 0 
0 23080
0 17310
cfn=(3778)
calls=1154 0 
0 10386
0 21926
cfn=(3778)
calls=1154 0 
0 10386
0 19618
cfn=(3778)
calls=1154 0 
0 10552
0 19618
cfn=(3778)
calls=1154 0 
0 10386
0 8078

fn=(3830) Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >::CwiseNullaryOp(long, long, Eigen::internal::scalar_constant_op<double> const&)
0 4039

fn=(3832)
0 62316
cob=(2)
cfi=(152)
cfn=(632)
calls=2308 3137 
0 9232
0 2308
0 18464
cfn=(3546)
calls=2308 0 
0 101994
0 18464

fn=(3894)
0 8655

fn=(4188) std::_Sp_counted_ptr<boost::regex_traits_wrapper<boost::regex_traits<char, boost::cpp_regex_traits<char> > >*, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
0 24
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 116
0 1

fn=(4196) boost::object_cache<boost::re_detail_500::cpp_regex_traits_base<char>, boost::re_detail_500::cpp_regex_traits_implementation<char> >::data::~data()
0 11
cfn=(4198) std::_Rb_tree<boost::re_detail_500::cpp_regex_traits_base<char>, std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > >, std::_Select1st<std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > > >, std::less<boost::re_detail_500::cpp_regex_traits_base<char> >, std::allocator<std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > > > >::_M_erase(std::_Rb_tree_node<std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > > >*) [clone .isra.0]
calls=1 0 
0 6
0 3
cob=(7)
cfi=(170)
cfn=(746)
calls=1 91 
0 6
0 1
0 3
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 12
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 164
0 1
0 22
cfn=(4200)
calls=1 0 
0 70
0 3
cfn=(4202)
calls=1 0 
0 167
0 1

fn=(3332) boost::re_detail_500::basic_regex_parser<char, boost::regex_traits<char, boost::cpp_regex_traits<char> > >::parse_extended()
0 57
cfn=(3356)
calls=1 0 
0 231
0 12
cfn=(3334)
calls=2 0 
0 5203

fn=(3154) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [clone .isra.0]
0 28
cob=(2)
cfi=(158)
cfn=(908)
calls=1 0 
0 15
0 1
0 3

fn=(3264)
0 19
cfn=(3266)
calls=1 0 
0 6
0 16
cob=(7)
cfi=(248)
cfn=(1080)
calls=1 273 
0 17
0 1
0 17
cob=(2)
cfi=(209)
cfn=(776)
calls=1 67 
0 66
0 1
0 2
cob=(7)
cfi=(248)
cfn=(1086)
calls=1 443 
0 6
0 1
0 4
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 324
0 1
0 4
cob=(7)
cfi=(170)
cfn=(3256)
calls=1 78 
0 7
0 1
0 6
cfn=(3268) boost::re_detail_500::cpp_regex_traits_char_layer<char>::init()
calls=1 0 
0 7894
0 20
cfn=(3272) boost::re_detail_500::cpp_regex_traits_implementation<char>::init()
calls=1 0 
0 1568
0 2
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 42
0 1
0 13
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 42
0 1
0 10
cob=(7)
cfi=(414)
cfn=(3310)
calls=1 131 
0 7
0 1
0 6
cob=(7)
cfi=(170)
cfn=(3256)
calls=1 78 
0 7
0 1
0 13
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 42
0 1
0 7
cob=(7)
cfi=(170)
cfn=(3256)
calls=1 78 
0 7
0 1
0 13
cfn=(3312)
calls=1 0 
0 23
0 16
cob=(7)
cfi=(415)
cfn=(3318)
calls=1 199 
0 16
0 1
0 5
cob=(7)
cfi=(170)
cfn=(746)
calls=1 91 
0 6
0 1
0 3
cfn=(3266)
calls=1 0 
0 42
0 12

fn=(3268)
0 41
cfn=(3270)
calls=1 0 
0 196
0 1927
cob=(2)
cfi=(158)
cfn=(908)
calls=1 0 
0 77
0 1
0 232
cob=(2)
cfi=(158)
cfn=(908)
calls=58 0 
0 4466
0 58
0 896

fn=(3322)
0 60
cfn=(3324)
calls=5 0 
0 975
0 50

fn=(3394)
0 144

fn=(3450)
0 29

fn=(3474) std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [clone .isra.0]
0 21
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 42
0 1
0 4
cob=(2)
cfi=(158)
cfn=(908)
calls=1 0 
0 22
0 1
0 12

fn=(3542)
0 30
cfn=(3422)
calls=2 0 
0 168
0 10
cfn=(3422)
calls=1 0 
0 90
0 8
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 42
0 1
0 13
cob=(2)
cfi=(158)
cfn=(908)
calls=1 0 
0 22
0 1
0 28
cfn=(3424)
calls=1 0 
0 117
0 7
cfn=(3424)
calls=1 0 
0 117
0 7
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 42
0 1
0 5
cob=(2)
cfi=(158)
cfn=(908)
calls=1 0 
0 12
0 1
0 6
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 42
0 1
0 10
cob=(2)
cfi=(158)
cfn=(936)
calls=1 0 
0 19
0 1
0 56
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 2

fn=(3544)
0 13860
cob=(2)
cfi=(152)
cfn=(632)
calls=1155 3137 
0 4620
0 1155
0 10395
cfn=(3546)
calls=1155 0 
0 50820
0 6930

fn=(3548)
0 24
cfn=(3550)
calls=2 0 
0 162
0 11
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 12
cob=(7)
cfi=(247)
cfn=(1034)
calls=2 32 
0 74
0 2
0 14
cob=(7)
cfi=(247)
cfn=(1034)
calls=2 32 
0 74
0 2
0 10
cfn=(3552) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<std::vector<double, std::allocator<double> >, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<std::vector<double, std::allocator<double> >, std::vector<unsigned long, std::allocator<unsigned long> > > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<std::vector<double, std::allocator<double> >, std::vector<unsigned long, std::allocator<unsigned long> > > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<std::vector<double, std::allocator<double> >, std::vector<unsigned long, std::allocator<unsigned long> > > > >*) [clone .isra.0]
calls=1 0 
0 6
0 7
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 116
0 1
0 6
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 7
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 8
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1

fn=(3554)
0 10

fn=(3708)
0 4

fn=(3800)
0 31158
cob=(2)
cfi=(152)
cfn=(632)
calls=1154 3137 
0 4616
0 1154
0 9232
cfn=(3546)
calls=1154 0 
0 51236
0 9232

fn=(3824)
0 43275

fn=(3850)
0 634700

fn=(3856)
0 185217

fn=(3864)
0 95205

fn=(3896)
0 29427
cfn=(3898) stan::math::chainable_object<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> >::~chainable_object()
calls=1154 0 
0 97403
0 41544

fn=(4184) boost::basic_regex<char, boost::regex_traits<char, boost::cpp_regex_traits<char> > >::~basic_regex()
0 13
cfn=(4186) std::_Sp_counted_ptr<boost::re_detail_500::basic_regex_implementation<char, boost::regex_traits<char, boost::cpp_regex_traits<char> > >*, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
calls=1 0 
0 395
0 5
cfn=(4192) std::_Sp_counted_ptr<boost::re_detail_500::basic_regex_implementation<char, boost::regex_traits<char, boost::cpp_regex_traits<char> > >*, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
calls=1 0 
0 146

fn=(4186)
0 10
cob=(7)
cfi=(235)
cfn=(930)
calls=1 48 
0 35
0 1
0 16
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 4
cfn=(4188)
calls=1 0 
0 141
0 3
cfn=(4190)
calls=1 0 
0 146
0 1

fn=(4192)
0 2
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 143
0 1

fn=(3326)
0 92
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 42
0 1
0 7
cob=(7)
cfi=(235)
cfn=(930)
calls=1 48 
0 6
0 1
0 7

fn=(3108)
0 66
cob=(6)
cfi=(403) /usr/src/debug/glibc/glibc/math/w_expl_compat.c
cfn=(3112) expl
calls=1 30 
0 34
0 1
0 410
cfn=(3116) long double boost::math::detail::erf_imp<long double, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> >(long double, bool, boost::math::policies::policy<boost::math::policies::promote_float<false>, boost::math::policies::promote_double<false>, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy> const&, std::integral_constant<int, 64> const&) [clone .isra.0]
calls=1 0 
0 30
0 22

fn=(3146)
0 12
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 42
0 1
0 5
cfn=(3148)
calls=1 0 
0 372396
0 10

fn=(3150)
0 15
cfn=(3076)
calls=1 0 
0 140
0 5
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 16
cfn=(3076)
calls=1 0 
0 71
0 19
cfn=(3154)
calls=1 0 
0 47
0 6
cob=(7)
cfi=(233)
cfn=(924)
calls=1 295 
0 6
0 1
0 8
cob=(7)
cfi=(202)
cfn=(738)
calls=1 76 
0 56
0 1
0 22
cob=(7)
cfi=(203)
cfn=(740)
calls=1 131 
0 147
0 1
0 8
cob=(7)
cfi=(406)
cfn=(3166)
calls=1 85 
0 85
0 1
0 3
cob=(7)
cfi=(203)
cfn=(740)
calls=1 131 
0 147
0 1
0 4
cob=(7)
cfi=(406)
cfn=(3174)
calls=1 183 
0 850
0 1
0 7
cob=(7)
cfi=(203)
cfn=(3186)
calls=1 46 
0 9
0 1
0 5
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 42
0 1
0 4
cfn=(3188) stan::json::json_data::json_data(std::istream&)
calls=1 0 
0 90947
0 12
cob=(7)
cfi=(406)
cfn=(3516)
calls=1 253 
0 546
0 1
0 2
cob=(7)
cfi=(407)
cfn=(3528)
calls=1 210 
0 21
0 1
0 5
cob=(7)
cfi=(170)
cfn=(746)
calls=1 91 
0 6
0 1
0 9
cob=(7)
cfi=(202)
cfn=(1196)
calls=1 87 
0 43
0 1
0 7
cob=(2)
cfi=(158)
cfn=(690)
calls=1 0 
0 19
0 1
0 3

fn=(3188)
0 77
cfn=(3190)
calls=1 0 
0 89408
0 7
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 6
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 9
cfn=(3508)
calls=2 0 
0 124
0 16
cob=(7)
cfi=(247)
cfn=(1034)
calls=2 32 
0 74
0 2
0 16
cfn=(3510)
calls=2 0 
0 162
0 14
cob=(7)
cfi=(247)
cfn=(1034)
calls=2 32 
0 74
0 2
0 12
cob=(7)
cfi=(247)
cfn=(1034)
calls=2 32 
0 153
0 2
0 14
cob=(7)
cfi=(247)
cfn=(1034)
calls=2 32 
0 74
0 2
0 13
cfn=(3512)
calls=2 0 
0 124
0 16
cob=(7)
cfi=(247)
cfn=(1034)
calls=2 32 
0 74
0 2
0 13
cfn=(3512)
calls=2 0 
0 124
0 16
cob=(7)
cfi=(247)
cfn=(1034)
calls=2 32 
0 74
0 2
0 14
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 143
0 1
0 7

fn=(3224)
0 1924
cob=(7)
cfi=(409)
cfn=(3194)
calls=10 709 
0 1540
0 10
0 60

fn=(3248)
0 28
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 42
0 1
0 8
cob=(8)
cfi=(229)
cfn=(912)
calls=1 0 
0 36
0 1
0 20

fn=(3354)
0 6

fn=(3368)
0 112

fn=(3380)
0 52
cfn=(3382)
calls=4 0 
0 758

fn=(3410) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [clone .isra.0]
0 58

fn=(3418)
0 432
cfn=(3244)
calls=18 0 
0 1386
0 656
cob=(2)
cfi=(158)
cfn=(690)
calls=46 0 
0 460
0 46
0 541
cob=(2)
cfi=(158)
cfn=(690)
calls=18 0 
0 180
0 18
0 658
cob=(7)
cfi=(232)
cfn=(918)
calls=2 43 
0 80
0 2
0 20
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 14
cob=(2)
cfi=(158)
cfn=(908)
calls=1 0 
0 12
0 1
0 1

fn=(3428)
0 278
cob=(2)
cfi=(158)
cfn=(690)
calls=12 0 
0 120
0 12
0 172
cob=(2)
cfi=(158)
cfn=(690)
calls=7 0 
0 70
0 7
0 146

fn=(3472)
0 29

fn=(3488)
0 30

fn=(3492)
0 327
cob=(7)
cfi=(247)
cfn=(1034)
calls=12 32 
0 444
0 12
0 90
cob=(7)
cfi=(232)
cfn=(918)
calls=9 43 
0 378
0 9
0 117
cob=(2)
cfi=(158)
cfn=(908)
calls=9 0 
0 144
0 9
0 72

fn=(3532)
0 10
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 42
0 1
0 6
cfn=(3534)
calls=1 0 
0 260991
0 7

fn=(3598)
0 105
cob=(7)
cfi=(202)
cfn=(738)
calls=5 76 
0 280
0 5
0 105
cob=(7)
cfi=(203)
cfn=(740)
calls=5 131 
0 735
0 5
0 50
cob=(7)
cfi=(203)
cfn=(740)
calls=5 131 
0 735
0 5
0 90
cob=(7)
cfi=(169)
cfn=(604)
calls=5 269 
0 125
0 5
0 55
cob=(7)
cfi=(203)
cfn=(740)
calls=5 131 
0 735
0 5
0 40
cob=(7)
cfi=(279)
cfn=(1392)
calls=5 84 
0 1040
0 5
0 210
cob=(7)
cfi=(279)
cfn=(1392)
calls=10 84 
0 1210
0 10
0 40
cob=(7)
cfi=(250)
cfn=(3566)
calls=10 157 
0 500
0 10
0 105
cob=(7)
cfi=(246)
cfn=(1480)
calls=5 574 
0 310
0 5
0 10
cob=(2)
cfi=(417)
cfn=(3558)
calls=5 40 
0 415
0 5
0 100
cob=(7)
cfi=(170)
cfn=(746)
calls=5 91 
0 30
0 5
0 90
cob=(7)
cfi=(202)
cfn=(1196)
calls=5 87 
0 215
0 5
0 60

fn=(3762)
0 24

fn=(3796)
0 10386
cfn=(3786)
calls=577 0 
0 11540
0 6924
cfn=(3778)
calls=577 0 
0 5193
0 153482
cfn=(3546)
calls=577 0 
0 25667
0 12694

fn=(3804) void std::vector<stan::math::chainable_alloc*, std::allocator<stan::math::chainable_alloc*> >::_M_realloc_append<stan::math::chainable_alloc*>(stan::math::chainable_alloc*&&)
0 54
cob=(7)
cfi=(232)
cfn=(918)
calls=2 43 
0 80
0 2
0 14
cob=(2)
cfi=(158)
cfn=(908)
calls=1 0 
0 13
0 1
0 10
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 24

fn=(3812)
0 537187
cfn=(3814)
calls=4616 0 
0 1209392
0 320812

fn=(3828)
0 13271
cfn=(3546)
calls=577 0 
0 25388
0 31158
cfn=(3546)
calls=577 0 
0 25388
0 3462
cob=(2)
cfi=(158)
cfn=(908)
calls=577 0 
0 12694
0 577
0 153482
cfn=(3830)
calls=577 0 
0 4039
0 5770
cfn=(3786)
calls=577 0 
0 11540
0 4616
cfn=(3786)
calls=577 0 
0 11540
0 10963
cfn=(3786)
calls=577 0 
0 11540
0 8078
cfn=(3786)
calls=577 0 
0 11540
0 380243
cfn=(3544)
calls=577 0 
0 43852
0 50199
cfn=(3544)
calls=577 0 
0 43852
0 6924
cob=(2)
cfi=(158)
cfn=(936)
calls=577 0 
0 10963
0 577
0 5193
cfn=(3852)
calls=577 0 
0 634123
0 4039
cob=(2)
cfi=(152)
cfn=(632)
calls=577 3137 
0 2308
0 577
0 26542
cob=(2)
cfi=(152)
cfn=(632)
calls=577 3137 
0 19041
0 577
0 6347
cfn=(3858)
calls=577 0 
0 590848
0 11540
cob=(6)
cfi=(425)
cfn=(3822)
calls=577 49 
0 27119
0 577
0 10963
cob=(6)
cfi=(425)
cfn=(3822)
calls=577 49 
0 27119
0 577
0 25965
cob=(6)
cfi=(425)
cfn=(3822)
calls=5193 49 
0 243981
0 5193
0 38082
cfn=(3832)
calls=577 0 
0 53084
0 5770
cfn=(3866)
calls=577 0 
0 544688
0 682591
cob=(2)
cfi=(152)
cfn=(632)
calls=577 3137 
0 19041
0 577
0 1154
cob=(2)
cfi=(152)
cfn=(632)
calls=577 3137 
0 19041
0 577
0 38659
cob=(2)
cfi=(152)
cfn=(632)
calls=577 3137 
0 19041
0 577
0 1154
cob=(2)
cfi=(152)
cfn=(632)
calls=577 3137 
0 19041
0 577
0 1154
cob=(2)
cfi=(152)
cfn=(632)
calls=577 3137 
0 19041
0 577
0 1731
cfn=(3784)
calls=577 0 
0 17310
0 2885
cfn=(3786)
calls=577 0 
0 11540
0 6347
cfn=(3778)
calls=577 0 
0 5193
0 2308
cfn=(3786)
calls=577 0 
0 11540
0 6347
cfn=(3778)
calls=577 0 
0 5193
0 8078
cfn=(3786)
calls=577 0 
0 11540
0 15579
cfn=(3778)
calls=577 0 
0 5193
0 1154
cob=(2)
cfi=(152)
cfn=(632)
calls=577 3137 
0 19041
0 577
0 1154
cob=(2)
cfi=(152)
cfn=(632)
calls=577 3137 
0 19041
0 577
0 13271
cfn=(3832)
calls=577 0 
0 53084
0 572961
cfn=(3834)
calls=577 0 
0 4976152
0 102129
cfn=(3546)
calls=577 0 
0 25388
0 19041

fn=(3838)
0 22
cfn=(3840)
calls=1 0 
0 154

fn=(3860)
0 17310
cfn=(3862)
calls=577 0 
0 410247
0 7501

fn=(3868)
0 9809
cfn=(3786)
calls=577 0 
0 11540
0 2308
cfn=(3786)
calls=577 0 
0 11540
0 41544
cfn=(3778)
calls=577 0 
0 5193
0 8078

fn=(3872)
0 2308
cfn=(3874) void stan::math::internal::update_adjoints<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>, stan::math::arena_matrix<Eigen::Matrix<double, -1, -1, 0, -1, -1>, void>, (void*)0, (void*)0>(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&, stan::math::arena_matrix<Eigen::Matrix<double, -1, -1, 0, -1, -1>, void> const&, stan::math::var_value<double, void> const&)
calls=577 0 
0 574692

fn=(3876)
0 1154

fn=(3880)
0 12117

fn=(3882)
0 1154
cfn=(3884)
calls=577 0 
0 6718588

fn=(3886)
0 924931

fn=(3888)
0 1154
cfn=(3890)
calls=577 0 
0 396976

fn=(4182) boost::re_detail_500::mem_block_cache::~mem_block_cache()
0 102
cob=(7)
cfi=(235)
cfn=(930)
calls=1 48 
0 119
0 1
0 6

fn=(3330)
0 39
cfn=(3332)
calls=3 0 
0 5503
0 17

fn=(3348) std::pair<std::_Rb_tree_iterator<boost::re_detail_500::digraph<char> >, bool> std::_Rb_tree<boost::re_detail_500::digraph<char>, boost::re_detail_500::digraph<char>, std::_Identity<boost::re_detail_500::digraph<char> >, std::less<boost::re_detail_500::digraph<char> >, std::allocator<boost::re_detail_500::digraph<char> > >::_M_insert_unique<boost::re_detail_500::digraph<char> const&>(boost::re_detail_500::digraph<char> const&) [clone .isra.0]
0 14
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 42
0 1
0 7
cob=(7)
cfi=(415)
cfn=(3318)
calls=1 199 
0 16
0 1
0 13

fn=(3118)
0 228
cob=(6)
cfi=(403)
cfn=(3112)
calls=1 30 
0 68
0 1
0 288
cob=(6)
cfi=(403)
cfn=(3112)
calls=18 30 
0 1224
